Iteration	Posterior	Likelihood	Prior	bd
0	-188.1959	0	-188.1959	[ [ 18.4215, 5.3615 ] ,
28440000	-54.39716	0	-54.39716	[ [ 12.4355, 7.8174 ] ,
  [ 7.0694, 2.7216 ] ,
  [ 6.2006, 0.0000 ] ,
  [ 7.1454, 0.1526 ] ,
  [ 4.2396, 0.0000 ] ,
  [ 6.7658, 0.0000 ] ,
  [ 5.8492, 4.3789 ] ,
  [ 5.2384, 1.8378 ] ,
  [ 1.8966, 0.0000 ] ,
  [ 0.8762, 0.0000 ] ,
  [ 4.9869, 0.0000 ] ,
  [ 10.3298, 0.0000 ] ,
  [ 5.2181, 0.0000 ] ,
  [ 7.8785, 0.0000 ] ,
  [ 6.5758, 0.0000 ] ,
  [ 5.0662, 0.1374 ] ]
28450000	-63.7722	0	-63.7722	[ [ 10.0285, 1.3197 ] ,
  [ 4.8366, 2.3106 ] ,
  [ 6.7073, 0.0000 ] ,
  [ 10.3418, 3.7123 ] ,
  [ 4.2805, 0.0000 ] ,
  [ 6.4580, 0.0000 ] ,
  [ 7.5567, 2.7950 ] ,
  [ 5.9260, 1.4182 ] ,
  [ 6.0329, 0.0000 ] ,
  [ 4.4222, 0.0000 ] ,
  [ 8.0126, 0.0000 ] ,
  [ 10.1503, 0.0000 ] ,
  [ 9.4421, 0.0000 ] ,
  [ 5.6187, 0.0000 ] ,
  [ 5.6537, 0.0000 ] ,
  [ 4.8047, 0.8260 ] ]
28460000	-52.56508	0	-52.56508	[ [ 9.6510, 4.5776 ] ,
  [ 6.8189, 1.5247 ] ,
  [ 4.7819, 0.0000 ] ,
  [ 7.9275, 0.7191 ] ,
  [ 1.4617, 0.0000 ] ,
  [ 5.4048, 0.0000 ] ,
  [ 4.4500, 3.4809 ] ,
  [ 3.9331, 2.4708 ] ,
  [ 2.7464, 0.0000 ] ,
  [ 4.7395, 0.0000 ] ,
  [ 5.9303, 0.0000 ] ,
  [ 12.8123, 0.0000 ] ,
  [ 6.6551, 0.0000 ] ,
  [ 4.8960, 0.0000 ] ,
  [ 8.0556, 0.0000 ] ,
  [ 4.1117, 1.4341 ] ]
28470000	-53.06579	0	-53.06579	[ [ 11.5014, 8.5225 ] ,
  [ 6.4696, 0.5873 ] ,
  [ 5.7084, 0.0000 ] ,
  [ 4.3541, 1.1513 ] ,
  [ 1.5013, 0.0000 ] ,
  [ 6.4600, 0.0000 ] ,
  [ 4.2611, 3.8454 ] ,
  [ 2.1648, 0.2497 ] ,
  [ 2.0009, 0.0000 ] ,
  [ 3.3548, 0.0000 ] ,
  [ 6.7586, 0.0000 ] ,
  [ 8.4307, 0.0000 ] ,
  [ 5.5003, 0.0000 ] ,
  [ 8.7807, 0.0000 ] ,
  [ 6.7211, 0.0000 ] ,
  [ 3.4288, 1.6832 ] ]
28480000	-52.98543	0	-52.98543	[ [ 12.5988, 11.7016 ] ,
  [ 6.0167, 0.0891 ] ,
  [ 6.9699, 0.0000 ] ,
  [ 4.7757, 1.0139 ] ,
  [ 1.3251, 0.0000 ] ,
  [ 7.2317, 0.0000 ] ,
  [ 6.4576, 4.3599 ] ,
  [ 4.8005, 2.7462 ] ,
  [ 4.3100, 0.0000 ] ,
  [ 4.2132, 0.0000 ] ,
  [ 4.9795, 0.0000 ] ,
  [ 10.6338, 0.0000 ] ,
  [ 9.8469, 0.0000 ] ,
  [ 6.9784, 0.0000 ] ,
  [ 7.2933, 0.0000 ] ,
  [ 5.4443, 3.0184 ] ]
28490000	-58.75172	0	-58.75172	[ [ 10.2111, 6.4326 ] ,
  [ 5.9312, 2.0142 ] ,
  [ 8.3788, 0.0000 ] ,
  [ 9.1285, 1.8290 ] ,
  [ 2.2276, 0.0000 ] ,
  [ 4.4342, 0.0000 ] ,
  [ 8.0641, 3.7196 ] ,
  [ 4.7294, 0.3126 ] ,
  [ 2.7510, 0.0000 ] ,
  [ 0.2037, 0.0000 ] ,
  [ 6.3112, 0.0000 ] ,
  [ 12.7429, 0.0000 ] ,
  [ 7.7567, 0.0000 ] ,
  [ 6.2781, 0.0000 ] ,
  [ 7.6091, 0.0000 ] ,
  [ 3.9139, 0.5250 ] ]
28500000	-57.35163	0	-57.35163	[ [ 11.2151, 4.3361 ] ,
  [ 6.8095, 0.2078 ] ,
  [ 5.5100, 0.0000 ] ,
  [ 5.8430, 1.2682 ] ,
  [ 3.8399, 0.0000 ] ,
  [ 6.1552, 0.0000 ] ,
  [ 9.9928, 7.3166 ] ,
  [ 7.3261, 0.5016 ] ,
  [ 3.1982, 0.0000 ] ,
  [ 3.2795, 0.0000 ] ,
  [ 7.3612, 0.0000 ] ,
  [ 8.9080, 0.0000 ] ,
  [ 7.3907, 0.0000 ] ,
  [ 5.3071, 0.0000 ] ,
  [ 7.8530, 0.0000 ] ,
  [ 3.8186, 2.0349 ] ]
28510000	-51.81757	0	-51.81757	[ [ 9.9073, 7.3718 ] ,
  [ 4.8671, 2.5769 ] ,
  [ 7.6266, 0.0000 ] ,
  [ 6.3246, 0.6194 ] ,
  [ 3.1585, 0.0000 ] ,
  [ 5.1534, 0.0000 ] ,
  [ 5.7413, 2.5310 ] ,
  [ 4.0688, 1.2874 ] ,
  [ 5.1129, 0.0000 ] ,
  [ 4.2272, 0.0000 ] ,
  [ 5.3025, 0.0000 ] ,
  [ 8.8392, 0.0000 ] ,
  [ 6.2000, 0.0000 ] ,
  [ 5.8616, 0.0000 ] ,
  [ 5.1616, 0.0000 ] ,
  [ 4.1019, 0.4950 ] ]
28520000	-60.18873	0	-60.18873	[ [ 14.0295, 7.9235 ] ,
  [ 9.3954, 1.0797 ] ,
  [ 7.7203, 0.0000 ] ,
  [ 5.6231, 3.5221 ] ,
  [ 3.5840, 0.0000 ] ,
  [ 5.4980, 0.0000 ] ,
  [ 6.3217, 1.6538 ] ,
  [ 3.4314, 0.2192 ] ,
  [ 5.8051, 0.0000 ] ,
  [ 6.5892, 0.0000 ] ,
  [ 7.5714, 0.0000 ] ,
  [ 9.9474, 0.0000 ] ,
  [ 5.1173, 0.0000 ] ,
  [ 7.0777, 0.0000 ] ,
  [ 5.5212, 0.0000 ] ,
  [ 4.3932, 2.0627 ] ]
28530000	-47.65404	0	-47.65404	[ [ 9.4016, 8.5061 ] ,
  [ 4.6002, 0.2300 ] ,
  [ 4.5818, 0.0000 ] ,
  [ 7.0675, 1.8921 ] ,
  [ 3.4948, 0.0000 ] ,
  [ 4.4738, 0.0000 ] ,
  [ 6.7293, 3.9743 ] ,
  [ 4.8442, 2.7802 ] ,
  [ 4.1278, 0.0000 ] ,
  [ 1.3694, 0.0000 ] ,
  [ 8.6906, 0.0000 ] ,
  [ 11.0869, 0.0000 ] ,
  [ 5.9069, 0.0000 ] ,
  [ 5.9349, 0.0000 ] ,
  [ 5.4319, 0.0000 ] ,
  [ 1.8886, 0.1137 ] ]
28540000	-49.89823	0	-49.89823	[ [ 8.2873, 4.2816 ] ,
  [ 5.2728, 1.0005 ] ,
  [ 6.9073, 0.0000 ] ,
  [ 6.2609, 3.1533 ] ,
  [ 2.7976, 0.0000 ] ,
  [ 5.1479, 0.0000 ] ,
  [ 8.0122, 3.8683 ] ,
  [ 3.6086, 0.3934 ] ,
  [ 5.2376, 0.0000 ] ,
  [ 4.0878, 0.0000 ] ,
  [ 5.7024, 0.0000 ] ,
  [ 10.0377, 0.0000 ] ,
  [ 4.2033, 0.0000 ] ,
  [ 4.5987, 0.0000 ] ,
  [ 7.0936, 0.0000 ] ,
  [ 4.1838, 2.2870 ] ]
28550000	-47.61361	0	-47.61361	[ [ 11.7381, 6.3442 ] ,
  [ 4.6982, 3.0540 ] ,
  [ 6.4837, 0.0000 ] ,
  [ 6.7566, 0.7885 ] ,
  [ 0.6109, 0.0000 ] ,
  [ 5.0271, 0.0000 ] ,
  [ 7.2321, 5.6016 ] ,
  [ 3.1778, 1.6690 ] ,
  [ 0.8124, 0.0000 ] ,
  [ 4.1350, 0.0000 ] ,
  [ 7.5349, 0.0000 ] ,
  [ 8.8333, 0.0000 ] ,
  [ 6.1417, 0.0000 ] ,
  [ 5.8985, 0.0000 ] ,
  [ 5.1707, 0.0000 ] ,
  [ 4.1721, 3.4812 ] ]
28560000	-53.47041	0	-53.47041	[ [ 11.4341, 10.1442 ] ,
  [ 6.5965, 0.0254 ] ,
  [ 8.6025, 0.0000 ] ,
  [ 5.9576, 0.8674 ] ,
  [ 4.3209, 0.0000 ] ,
  [ 6.4189, 0.0000 ] ,
  [ 6.7216, 3.4107 ] ,
  [ 3.8942, 1.8544 ] ,
  [ 5.0030, 0.0000 ] ,
  [ 2.5683, 0.0000 ] ,
  [ 5.8580, 0.0000 ] ,
  [ 8.6367, 0.0000 ] ,
  [ 4.6287, 0.0000 ] ,
  [ 5.4282, 0.0000 ] ,
  [ 6.8841, 0.0000 ] ,
  [ 3.3953, 3.1168 ] ]
28570000	-48.7136	0	-48.7136	[ [ 10.3216, 7.2459 ] ,
  [ 5.4552, 3.3169 ] ,
  [ 6.3077, 0.0000 ] ,
  [ 6.2958, 0.8092 ] ,
  [ 1.7283, 0.0000 ] ,
  [ 5.4387, 0.0000 ] ,
  [ 9.1563, 3.9048 ] ,
  [ 5.3262, 1.7546 ] ,
  [ 2.1831, 0.0000 ] ,
  [ 4.5692, 0.0000 ] ,
  [ 7.3834, 0.0000 ] ,
  [ 8.8026, 0.0000 ] ,
  [ 5.5167, 0.0000 ] ,
  [ 6.3415, 0.0000 ] ,
  [ 5.3227, 0.0000 ] ,
  [ 4.1741, 3.3542 ] ]
28580000	-44.8001	0	-44.8001	[ [ 11.0642, 8.6556 ] ,
  [ 5.3196, 0.5506 ] ,
  [ 6.8621, 0.0000 ] ,
  [ 4.8032, 3.1416 ] ,
  [ 3.4506, 0.0000 ] ,
  [ 7.5072, 0.0000 ] ,
  [ 7.0121, 4.3720 ] ,
  [ 1.6546, 0.0403 ] ,
  [ 5.3959, 0.0000 ] ,
  [ 2.0905, 0.0000 ] ,
  [ 7.1647, 0.0000 ] ,
  [ 8.7590, 0.0000 ] ,
  [ 6.0246, 0.0000 ] ,
  [ 5.9058, 0.0000 ] ,
  [ 6.0703, 0.0000 ] ,
  [ 4.1347, 1.1348 ] ]
28590000	-55.46033	0	-55.46033	[ [ 11.6838, 4.8301 ] ,
  [ 5.7659, 2.3603 ] ,
  [ 4.2698, 0.0000 ] ,
  [ 7.9446, 1.4679 ] ,
  [ 0.6801, 0.0000 ] ,
  [ 5.8483, 0.0000 ] ,
  [ 7.6794, 2.6017 ] ,
  [ 6.4365, 0.8117 ] ,
  [ 2.3914, 0.0000 ] ,
  [ 5.8732, 0.0000 ] ,
  [ 6.1221, 0.0000 ] ,
  [ 10.2784, 0.0000 ] ,
  [ 5.6235, 0.0000 ] ,
  [ 5.3349, 0.0000 ] ,
  [ 7.4044, 0.0000 ] ,
  [ 3.6672, 0.1639 ] ]
28600000	-48.09586	0	-48.09586	[ [ 12.5503, 9.9072 ] ,
  [ 8.0718, 0.1618 ] ,
  [ 5.6105, 0.0000 ] ,
  [ 6.6647, 0.3501 ] ,
  [ 5.8753, 0.0000 ] ,
  [ 6.8163, 0.0000 ] ,
  [ 6.1140, 3.7457 ] ,
  [ 4.0628, 1.7132 ] ,
  [ 5.0438, 0.0000 ] ,
  [ 4.2913, 0.0000 ] ,
  [ 4.7627, 0.0000 ] ,
  [ 9.4657, 0.0000 ] ,
  [ 6.2895, 0.0000 ] ,
  [ 7.1777, 0.0000 ] ,
  [ 6.3273, 0.0000 ] ,
  [ 5.5847, 3.1128 ] ]
28610000	-44.98657	0	-44.98657	[ [ 8.9520, 8.1817 ] ,
  [ 5.2087, 2.6646 ] ,
  [ 5.4524, 0.0000 ] ,
  [ 4.4873, 1.7039 ] ,
  [ 4.6592, 0.0000 ] ,
  [ 6.1811, 0.0000 ] ,
  [ 9.1050, 5.9533 ] ,
  [ 4.1422, 2.8943 ] ,
  [ 1.5924, 0.0000 ] ,
  [ 1.0492, 0.0000 ] ,
  [ 5.0943, 0.0000 ] ,
  [ 8.4629, 0.0000 ] ,
  [ 4.2902, 0.0000 ] ,
  [ 5.1505, 0.0000 ] ,
  [ 4.5073, 0.0000 ] ,
  [ 3.2275, 0.9976 ] ]
28620000	-54.33705	0	-54.33705	[ [ 10.3521, 10.0868 ] ,
  [ 5.3870, 1.4495 ] ,
  [ 8.1420, 0.0000 ] ,
  [ 5.5906, 1.7188 ] ,
  [ 5.1827, 0.0000 ] ,
  [ 6.9376, 0.0000 ] ,
  [ 6.6883, 4.6400 ] ,
  [ 1.5611, 0.1889 ] ,
  [ 1.4654, 0.0000 ] ,
  [ 2.4262, 0.0000 ] ,
  [ 7.2680, 0.0000 ] ,
  [ 9.1687, 0.0000 ] ,
  [ 6.9307, 0.0000 ] ,
  [ 6.5313, 0.0000 ] ,
  [ 7.2597, 0.0000 ] ,
  [ 4.7047, 3.2697 ] ]
28630000	-59.36237	0	-59.36237	[ [ 12.7030, 5.6597 ] ,
  [ 4.9779, 2.5578 ] ,
  [ 8.0412, 0.0000 ] ,
  [ 6.5712, 1.3233 ] ,
  [ 5.1612, 0.0000 ] ,
  [ 6.1716, 0.0000 ] ,
  [ 7.7137, 3.6932 ] ,
  [ 3.4110, 1.0946 ] ,
  [ 2.5126, 0.0000 ] ,
  [ 3.7668, 0.0000 ] ,
  [ 5.5691, 0.0000 ] ,
  [ 8.7674, 0.0000 ] ,
  [ 5.8239, 0.0000 ] ,
  [ 9.1983, 0.0000 ] ,
  [ 6.1289, 0.0000 ] ,
  [ 2.2399, 0.6504 ] ]
28640000	-59.14538	0	-59.14538	[ [ 11.2403, 8.4397 ] ,
  [ 5.3880, 1.8617 ] ,
  [ 5.0742, 0.0000 ] ,
  [ 7.3795, 1.5011 ] ,
  [ 4.2699, 0.0000 ] ,
  [ 6.9268, 0.0000 ] ,
  [ 5.7682, 3.8174 ] ,
  [ 4.0797, 3.7699 ] ,
  [ 1.1349, 0.0000 ] ,
  [ 4.4141, 0.0000 ] ,
  [ 7.9607, 0.0000 ] ,
  [ 11.9747, 0.0000 ] ,
  [ 7.1511, 0.0000 ] ,
  [ 4.7382, 0.0000 ] ,
  [ 10.2026, 0.0000 ] ,
  [ 4.5131, 0.8208 ] ]
28650000	-52.38754	0	-52.38754	[ [ 10.5460, 9.3821 ] ,
  [ 4.4141, 1.3076 ] ,
  [ 7.9907, 0.0000 ] ,
  [ 5.9007, 1.5389 ] ,
  [ 2.5836, 0.0000 ] ,
  [ 5.4128, 0.0000 ] ,
  [ 5.8215, 4.5212 ] ,
  [ 2.9740, 1.9345 ] ,
  [ 3.7808, 0.0000 ] ,
  [ 3.9983, 0.0000 ] ,
  [ 6.6622, 0.0000 ] ,
  [ 10.1984, 0.0000 ] ,
  [ 8.1628, 0.0000 ] ,
  [ 4.5796, 0.0000 ] ,
  [ 5.3452, 0.0000 ] ,
  [ 4.6130, 2.3725 ] ]
28660000	-50.34288	0	-50.34288	[ [ 14.0393, 11.2326 ] ,
  [ 6.6741, 0.6921 ] ,
  [ 5.3180, 0.0000 ] ,
  [ 5.2136, 3.9120 ] ,
  [ 1.6328, 0.0000 ] ,
  [ 5.1824, 0.0000 ] ,
  [ 6.1498, 4.8426 ] ,
  [ 3.5039, 2.5129 ] ,
  [ 4.5405, 0.0000 ] ,
  [ 1.3854, 0.0000 ] ,
  [ 5.0410, 0.0000 ] ,
  [ 10.5817, 0.0000 ] ,
  [ 5.3303, 0.0000 ] ,
  [ 5.8066, 0.0000 ] ,
  [ 5.9323, 0.0000 ] ,
  [ 4.7690, 0.8358 ] ]
28670000	-53.47376	0	-53.47376	[ [ 10.3851, 8.4186 ] ,
  [ 5.8078, 3.4153 ] ,
  [ 6.2945, 0.0000 ] ,
  [ 5.7967, 0.9243 ] ,
  [ 4.5657, 0.0000 ] ,
  [ 6.6796, 0.0000 ] ,
  [ 8.1883, 3.8714 ] ,
  [ 2.4795, 0.5492 ] ,
  [ 4.1728, 0.0000 ] ,
  [ 3.4134, 0.0000 ] ,
  [ 7.1795, 0.0000 ] ,
  [ 10.2606, 0.0000 ] ,
  [ 6.6297, 0.0000 ] ,
  [ 5.5187, 0.0000 ] ,
  [ 6.4067, 0.0000 ] ,
  [ 3.5510, 1.2634 ] ]
28680000	-49.43152	0	-49.43152	[ [ 13.0074, 11.5849 ] ,
  [ 5.1869, 0.6834 ] ,
  [ 4.8732, 0.0000 ] ,
  [ 7.3718, 1.4583 ] ,
  [ 6.0866, 0.0000 ] ,
  [ 4.7611, 0.0000 ] ,
  [ 8.0724, 3.6477 ] ,
  [ 2.9972, 0.2049 ] ,
  [ 0.9897, 0.0000 ] ,
  [ 4.2061, 0.0000 ] ,
  [ 6.4139, 0.0000 ] ,
  [ 11.2772, 0.0000 ] ,
  [ 7.0185, 0.0000 ] ,
  [ 7.3309, 0.0000 ] ,
  [ 6.8276, 0.0000 ] ,
  [ 5.0140, 3.5043 ] ]
28690000	-53.32591	0	-53.32591	[ [ 11.0665, 7.7196 ] ,
  [ 5.7101, 2.3219 ] ,
  [ 8.0333, 0.0000 ] ,
  [ 6.3537, 0.6001 ] ,
  [ 3.4303, 0.0000 ] ,
  [ 9.0097, 0.0000 ] ,
  [ 6.3952, 3.8053 ] ,
  [ 2.9639, 1.1281 ] ,
  [ 1.1387, 0.0000 ] ,
  [ 1.3839, 0.0000 ] ,
  [ 4.8838, 0.0000 ] ,
  [ 9.4413, 0.0000 ] ,
  [ 7.2416, 0.0000 ] ,
  [ 4.7135, 0.0000 ] ,
  [ 6.5311, 0.0000 ] ,
  [ 3.3274, 0.5639 ] ]
28700000	-61.15397	0	-61.15397	[ [ 8.7396, 6.5198 ] ,
  [ 5.8817, 2.5054 ] ,
  [ 5.5956, 0.0000 ] ,
  [ 9.4540, 1.8495 ] ,
  [ 5.6292, 0.0000 ] ,
  [ 8.5990, 0.0000 ] ,
  [ 4.9896, 3.3300 ] ,
  [ 2.6946, 0.6452 ] ,
  [ 1.9071, 0.0000 ] ,
  [ 2.2955, 0.0000 ] ,
  [ 10.3820, 0.0000 ] ,
  [ 8.5700, 0.0000 ] ,
  [ 5.2632, 0.0000 ] ,
  [ 10.1205, 0.0000 ] ,
  [ 5.4178, 0.0000 ] ,
  [ 4.3140, 1.7092 ] ]
28710000	-50.97488	0	-50.97488	[ [ 12.3758, 9.6830 ] ,
  [ 5.9795, 3.3836 ] ,
  [ 5.6717, 0.0000 ] ,
  [ 5.5622, 1.7612 ] ,
  [ 1.6460, 0.0000 ] ,
  [ 4.8702, 0.0000 ] ,
  [ 6.4819, 3.2626 ] ,
  [ 4.0436, 0.7515 ] ,
  [ 5.0916, 0.0000 ] ,
  [ 2.3657, 0.0000 ] ,
  [ 5.6025, 0.0000 ] ,
  [ 9.7306, 0.0000 ] ,
  [ 5.2710, 0.0000 ] ,
  [ 6.3614, 0.0000 ] ,
  [ 7.4432, 0.0000 ] ,
  [ 4.4062, 1.9307 ] ]
28720000	-60.96057	0	-60.96057	[ [ 12.7157, 10.5356 ] ,
  [ 5.7727, 1.2146 ] ,
  [ 7.3975, 0.0000 ] ,
  [ 12.0062, 3.1065 ] ,
  [ 6.7371, 0.0000 ] ,
  [ 6.2122, 0.0000 ] ,
  [ 8.4295, 0.7798 ] ,
  [ 7.3236, 2.1262 ] ,
  [ 2.0211, 0.0000 ] ,
  [ 2.4254, 0.0000 ] ,
  [ 5.9901, 0.0000 ] ,
  [ 11.1695, 0.0000 ] ,
  [ 5.5404, 0.0000 ] ,
  [ 5.4132, 0.0000 ] ,
  [ 6.0865, 0.0000 ] ,
  [ 4.6506, 3.0431 ] ]
28730000	-53.54983	0	-53.54983	[ [ 13.2427, 9.5718 ] ,
  [ 4.9481, 1.1594 ] ,
  [ 6.2369, 0.0000 ] ,
  [ 5.5802, 0.4297 ] ,
  [ 1.4911, 0.0000 ] ,
  [ 6.4421, 0.0000 ] ,
  [ 5.4485, 4.8309 ] ,
  [ 4.2035, 1.1574 ] ,
  [ 7.9637, 0.0000 ] ,
  [ 1.1974, 0.0000 ] ,
  [ 5.8177, 0.0000 ] ,
  [ 13.4033, 0.0000 ] ,
  [ 6.2665, 0.0000 ] ,
  [ 4.3494, 0.0000 ] ,
  [ 6.2736, 0.0000 ] ,
  [ 2.6572, 0.2602 ] ]
28740000	-56.99966	0	-56.99966	[ [ 11.8204, 8.7637 ] ,
  [ 8.3209, 2.1772 ] ,
  [ 6.5400, 0.0000 ] ,
  [ 6.3383, 1.5066 ] ,
  [ 3.1357, 0.0000 ] ,
  [ 7.9893, 0.0000 ] ,
  [ 4.7621, 4.0407 ] ,
  [ 5.4951, 0.9141 ] ,
  [ 3.4833, 0.0000 ] ,
  [ 2.1514, 0.0000 ] ,
  [ 8.0149, 0.0000 ] ,
  [ 9.1667, 0.0000 ] ,
  [ 7.4964, 0.0000 ] ,
  [ 5.6221, 0.0000 ] ,
  [ 6.2131, 0.0000 ] ,
  [ 1.7650, 0.1431 ] ]
28750000	-51.68203	0	-51.68203	[ [ 10.6568, 8.7243 ] ,
  [ 6.1130, 2.3647 ] ,
  [ 7.8692, 0.0000 ] ,
  [ 5.3436, 3.7635 ] ,
  [ 4.9261, 0.0000 ] ,
  [ 5.5111, 0.0000 ] ,
  [ 9.2455, 2.9413 ] ,
  [ 6.1604, 0.1874 ] ,
  [ 2.7941, 0.0000 ] ,
  [ 4.9893, 0.0000 ] ,
  [ 5.1918, 0.0000 ] ,
  [ 8.3136, 0.0000 ] ,
  [ 6.1192, 0.0000 ] ,
  [ 4.5553, 0.0000 ] ,
  [ 7.6947, 0.0000 ] ,
  [ 2.3560, 0.7523 ] ]
28760000	-55.5076	0	-55.5076	[ [ 13.8113, 11.2347 ] ,
  [ 4.4674, 2.7408 ] ,
  [ 6.1358, 0.0000 ] ,
  [ 5.7861, 3.5113 ] ,
  [ 1.5707, 0.0000 ] ,
  [ 4.5327, 0.0000 ] ,
  [ 6.3124, 3.4877 ] ,
  [ 4.6500, 3.9508 ] ,
  [ 1.3451, 0.0000 ] ,
  [ 4.1249, 0.0000 ] ,
  [ 9.4181, 0.0000 ] ,
  [ 11.4686, 0.0000 ] ,
  [ 7.7515, 0.0000 ] ,
  [ 5.2583, 0.0000 ] ,
  [ 5.9260, 0.0000 ] ,
  [ 7.7801, 0.4750 ] ]
28770000	-58.06591	0	-58.06591	[ [ 13.9837, 7.0735 ] ,
  [ 5.5148, 1.8749 ] ,
  [ 5.5998, 0.0000 ] ,
  [ 5.0490, 2.0337 ] ,
  [ 4.4986, 0.0000 ] ,
  [ 9.1390, 0.0000 ] ,
  [ 6.6583, 3.2015 ] ,
  [ 3.4941, 1.8766 ] ,
  [ 3.7268, 0.0000 ] ,
  [ 2.0058, 0.0000 ] ,
  [ 7.4783, 0.0000 ] ,
  [ 8.4746, 0.0000 ] ,
  [ 5.7576, 0.0000 ] ,
  [ 11.4880, 0.0000 ] ,
  [ 7.2954, 0.0000 ] ,
  [ 3.6049, 0.2415 ] ]
28780000	-49.46683	0	-49.46683	[ [ 11.7048, 10.1517 ] ,
  [ 6.1489, 1.1755 ] ,
  [ 6.5472, 0.0000 ] ,
  [ 5.1208, 0.8584 ] ,
  [ 3.4615, 0.0000 ] ,
  [ 5.3818, 0.0000 ] ,
  [ 6.4644, 3.4301 ] ,
  [ 4.1444, 1.7556 ] ,
  [ 2.9160, 0.0000 ] ,
  [ 7.0327, 0.0000 ] ,
  [ 5.2540, 0.0000 ] ,
  [ 9.0427, 0.0000 ] ,
  [ 7.5772, 0.0000 ] ,
  [ 5.4223, 0.0000 ] ,
  [ 7.9860, 0.0000 ] ,
  [ 4.0996, 2.9198 ] ]
28790000	-52.31253	0	-52.31253	[ [ 8.6853, 5.3538 ] ,
  [ 4.6734, 2.0997 ] ,
  [ 5.2237, 0.0000 ] ,
  [ 6.0408, 3.6918 ] ,
  [ 0.6815, 0.0000 ] ,
  [ 4.7786, 0.0000 ] ,
  [ 6.2966, 4.4997 ] ,
  [ 2.8625, 0.2906 ] ,
  [ 3.5532, 0.0000 ] ,
  [ 3.2195, 0.0000 ] ,
  [ 4.9601, 0.0000 ] ,
  [ 11.1826, 0.0000 ] ,
  [ 8.0551, 0.0000 ] ,
  [ 4.6156, 0.0000 ] ,
  [ 5.0640, 0.0000 ] ,
  [ 1.7193, 0.8131 ] ]
28800000	-46.01629	0	-46.01629	[ [ 12.2827, 9.1904 ] ,
  [ 7.2320, 0.2893 ] ,
  [ 5.3190, 0.0000 ] ,
  [ 6.7443, 2.2582 ] ,
  [ 4.5694, 0.0000 ] ,
  [ 4.4174, 0.0000 ] ,
  [ 5.7624, 4.1276 ] ,
  [ 4.2425, 0.1966 ] ,
  [ 4.2251, 0.0000 ] ,
  [ 3.7090, 0.0000 ] ,
  [ 4.7856, 0.0000 ] ,
  [ 9.0853, 0.0000 ] ,
  [ 5.4716, 0.0000 ] ,
  [ 5.8567, 0.0000 ] ,
  [ 5.3837, 0.0000 ] ,
  [ 5.4100, 2.9185 ] ]
28810000	-47.56046	0	-47.56046	[ [ 11.1048, 8.9154 ] ,
  [ 6.7508, 0.8840 ] ,
  [ 4.8295, 0.0000 ] ,
  [ 5.5478, 1.7877 ] ,
  [ 4.5328, 0.0000 ] ,
  [ 5.5496, 0.0000 ] ,
  [ 4.8459, 4.1269 ] ,
  [ 3.3059, 2.5264 ] ,
  [ 1.7524, 0.0000 ] ,
  [ 2.6166, 0.0000 ] ,
  [ 6.5334, 0.0000 ] ,
  [ 11.1556, 0.0000 ] ,
  [ 8.1991, 0.0000 ] ,
  [ 5.5514, 0.0000 ] ,
  [ 6.8090, 0.0000 ] ,
  [ 4.2374, 1.0071 ] ]
28820000	-52.90309	0	-52.90309	[ [ 11.8412, 8.7719 ] ,
  [ 4.7648, 2.9791 ] ,
  [ 7.0225, 0.0000 ] ,
  [ 4.9890, 0.0454 ] ,
  [ 2.2496, 0.0000 ] ,
  [ 4.3345, 0.0000 ] ,
  [ 8.7248, 6.9943 ] ,
  [ 4.5009, 2.6245 ] ,
  [ 2.1483, 0.0000 ] ,
  [ 2.2334, 0.0000 ] ,
  [ 7.0975, 0.0000 ] ,
  [ 12.0121, 0.0000 ] ,
  [ 6.0053, 0.0000 ] ,
  [ 7.8934, 0.0000 ] ,
  [ 5.3576, 0.0000 ] ,
  [ 4.4340, 3.3911 ] ]
28830000	-51.84038	0	-51.84038	[ [ 10.0340, 6.2019 ] ,
  [ 6.1880, 0.3158 ] ,
  [ 7.5299, 0.0000 ] ,
  [ 7.1970, 1.4359 ] ,
  [ 1.6638, 0.0000 ] ,
  [ 5.4247, 0.0000 ] ,
  [ 6.0781, 4.8669 ] ,
  [ 4.5846, 0.3860 ] ,
  [ 0.5902, 0.0000 ] ,
  [ 5.1392, 0.0000 ] ,
  [ 4.5085, 0.0000 ] ,
  [ 9.1885, 0.0000 ] ,
  [ 8.4113, 0.0000 ] ,
  [ 6.7694, 0.0000 ] ,
  [ 5.1969, 0.0000 ] ,
  [ 4.9006, 2.7383 ] ]
28840000	-63.85127	0	-63.85127	[ [ 10.6715, 8.6817 ] ,
  [ 9.8399, 3.4717 ] ,
  [ 7.1506, 0.0000 ] ,
  [ 7.7624, 1.0036 ] ,
  [ 3.2451, 0.0000 ] ,
  [ 5.3692, 0.0000 ] ,
  [ 7.2476, 4.2913 ] ,
  [ 6.0878, 1.3646 ] ,
  [ 2.8402, 0.0000 ] ,
  [ 3.9523, 0.0000 ] ,
  [ 7.0863, 0.0000 ] ,
  [ 11.0912, 0.0000 ] ,
  [ 8.0457, 0.0000 ] ,
  [ 6.0466, 0.0000 ] ,
  [ 8.3881, 0.0000 ] ,
  [ 6.2969, 1.7324 ] ]
28850000	-60.54628	0	-60.54628	[ [ 11.9027, 9.5341 ] ,
